line 1: k=3
(4,6,9)
(3,7,9)
(4,9,4)
(5,7,8)
(1,9,9)
(2,8,8)
(5,9,6)
(7,1,2)
(8,1,3)
(9,2,1)
(10,1,4)
(6,1,10)
(8,2,10)
(10,3,4)
(7,4,9)
(7,7,1)
(7,8,1)
(5,10,2)
(5,9,2)
(6,5,10)
(10,5,9)
(6,9,9)

line 183: clear
line 184: buildTree 8
(9,10,6) (2,8,5) (4,7,10) (10,1,3) (3,3,4) (2,6,1) (5,3,9) (10,3,9) 
line 185: inorderTraversal
(3,3,4)
(2,6,1)
(2,8,5)
(4,7,10)
(10,1,3)
(5,3,9)
(9,10,6)
(10,3,9)

line 186: insert (3,8,9)
line 187: inorderTraversal
(3,3,4)
(2,6,1)
(2,8,5)
(3,8,9)
(4,7,10)
(10,1,3)
(5,3,9)
(9,10,6)
(10,3,9)

line 188: clear
line 189: buildTree 6
(10,4,1) (7,9,9) (10,7,9) (4,9,6) (7,1,2) (10,7,6) 
line 190: inorderTraversal
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(10,7,9)
(10,7,6)

line 191: insert (5,2,3)
line 192: inorderTraversal
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(10,7,9)
(10,7,6)

line 193: search (9,9,2)
FALSE
line 194: inorderTraversal
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(10,7,9)
(10,7,6)

line 195: insert (4,1,1)
line 196: inorderTraversal
(4,1,1)
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(10,7,9)
(10,7,6)

line 197: remove (3,6,2)
line 198: inorderTraversal
(4,1,1)
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(10,7,9)
(10,7,6)

line 199: insert (9,4,5)
line 200: inorderTraversal
(4,1,1)
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 201: postorderTraversal
(4,1,1)
(5,2,3)
(7,9,9)
(4,9,6)
(9,4,5)
(10,4,1)
(10,7,6)
(10,7,9)
(7,1,2)

line 202: inorderTraversal
(4,1,1)
(5,2,3)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 203: insert (6,5,4)
line 204: inorderTraversal
(4,1,1)
(5,2,3)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 205: insert (4,7,4)
line 206: inorderTraversal
(4,1,1)
(5,2,3)
(4,7,4)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 207: insert (1,6,4)
line 208: inorderTraversal
(4,1,1)
(5,2,3)
(1,6,4)
(4,7,4)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 209: remove (7,1,9)
line 210: inorderTraversal
(4,1,1)
(5,2,3)
(1,6,4)
(4,7,4)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 211: inorderTraversal
(4,1,1)
(5,2,3)
(1,6,4)
(4,7,4)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 212: inorderTraversal
(4,1,1)
(5,2,3)
(1,6,4)
(4,7,4)
(6,5,4)
(4,9,6)
(7,9,9)
(7,1,2)
(10,4,1)
(9,4,5)
(10,7,9)
(10,7,6)

line 213: clear
line 214: buildTree 20
(3,4,2) (6,9,5) (7,7,4) (1,10,9) (1,4,8) (3,3,7) (6,5,3) (4,9,6) (8,5,5) (8,10,5) (3,8,3) (4,7,7) (9,10,6) (1,2,8) (2,8,1) (5,1,4) (5,5,10) (4,6,10) (1,1,9) (7,8,8) 
line 215: inorderTraversal
(3,3,7)
(1,2,8)
(1,4,8)
(1,1,9)
(3,4,2)
(2,8,1)
(3,8,3)
(1,10,9)
(4,9,6)
(4,7,7)
(6,5,3)
(5,1,4)
(5,5,10)
(8,5,5)
(4,6,10)
(6,9,5)
(7,7,4)
(8,10,5)
(7,8,8)
(9,10,6)

line 216: insert (5,5,10)
line 217: inorderTraversal
(3,3,7)
(1,2,8)
(1,4,8)
(1,1,9)
(3,4,2)
(2,8,1)
(3,8,3)
(1,10,9)
(4,9,6)
(4,7,7)
(6,5,3)
(5,1,4)
(5,5,10)
(8,5,5)
(5,5,10)
(4,6,10)
(6,9,5)
(7,7,4)
(8,10,5)
(7,8,8)
(9,10,6)

line 218: clear
line 219: buildTree 2
(4,10,8) (1,3,9) 
line 220: inorderTraversal
(1,3,9)
(4,10,8)

line 221: clear
line 222: buildTree 8
(1,4,9) (9,2,3) (8,10,1) (8,10,8) (4,6,9) (3,9,10) (3,5,3) (5,8,7) 
line 223: inorderTraversal
(1,4,9)
(3,5,3)
(3,9,10)
(4,6,9)
(9,2,3)
(5,8,7)
(8,10,1)
(8,10,8)

line 224: insert (1,6,1)
line 225: inorderTraversal
(1,4,9)
(3,5,3)
(1,6,1)
(3,9,10)
(4,6,9)
(9,2,3)
(5,8,7)
(8,10,1)
(8,10,8)

line 226: clear
line 227: buildTree 20
(7,1,6) (7,2,9) (4,8,7) (3,9,3) (7,10,7) (2,5,4) (4,4,9) (9,9,4) (8,3,4) (9,10,9) (4,8,4) (9,5,2) (6,9,9) (2,6,10) (5,9,7) (4,3,3) (8,7,9) (6,9,9) (9,4,8) (4,2,8) 
line 228: inorderTraversal
(4,3,3)
(2,5,4)
(4,2,8)
(4,4,9)
(2,6,10)
(3,9,3)
(4,8,4)
(4,8,7)
(5,9,7)
(6,9,9)
(8,3,4)
(7,1,6)
(7,2,9)
(9,4,8)
(9,5,2)
(7,10,7)
(9,9,4)
(8,7,9)
(6,9,9)
(9,10,9)

line 229: insert (8,1,8)
line 230: inorderTraversal
(4,3,3)
(2,5,4)
(4,2,8)
(4,4,9)
(2,6,10)
(3,9,3)
(4,8,4)
(4,8,7)
(5,9,7)
(6,9,9)
(8,3,4)
(7,1,6)
(7,2,9)
(8,1,8)
(9,4,8)
(9,5,2)
(7,10,7)
(9,9,4)
(8,7,9)
(6,9,9)
(9,10,9)

line 231: clear
line 232: buildTree 15
(8,6,7) (10,4,3) (10,10,3) (4,8,5) (9,8,6) (1,3,9) (5,1,4) (7,8,3) (4,8,5) (9,8,1) (5,9,5) (4,4,10) (7,8,6) (7,8,4) (10,7,9) 
line 233: inorderTraversal
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 234: search (8,9,2)
FALSE
line 235: inorderTraversal
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 236: insert (2,6,2)
line 237: inorderTraversal
(2,6,2)
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 238: remove (7,2,10)
line 239: inorderTraversal
(2,6,2)
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 240: postorderTraversal
(2,6,2)
(5,1,4)
(4,4,10)
(1,3,9)
(7,8,3)
(5,9,5)
(4,8,5)
(4,8,5)
(10,4,3)
(10,7,9)
(8,6,7)
(9,8,1)
(9,8,6)
(10,10,3)
(7,8,4)
(7,8,6)

line 241: inorderTraversal
(2,6,2)
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 242: insert (5,9,4)
line 243: inorderTraversal
(2,6,2)
(5,1,4)
(1,3,9)
(4,4,10)
(4,8,5)
(5,9,4)
(7,8,3)
(4,8,5)
(5,9,5)
(7,8,6)
(10,4,3)
(8,6,7)
(10,7,9)
(7,8,4)
(9,8,1)
(10,10,3)
(9,8,6)

line 244: clear
line 245: buildTree 2
(10,6,9) (8,1,7) 
line 246: inorderTraversal
(8,1,7)
(10,6,9)

line 247: insert (2,6,6)
line 248: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 249: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 250: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 251: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 252: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 253: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 254: inorderTraversal
(2,6,6)
(8,1,7)
(10,6,9)

line 255: clear
line 256: buildTree 17
(1,2,6) (4,6,8) (6,10,6) (9,3,2) (5,1,9) (7,4,10) (6,1,7) (2,6,10) (9,4,9) (7,9,5) (1,6,2) (3,4,4) (4,5,1) (4,5,7) (2,9,5) (4,2,6) (8,6,3) 
line 257: inorderTraversal
(4,5,1)
(3,4,4)
(1,2,6)
(4,5,7)
(1,6,2)
(2,9,5)
(2,6,10)
(4,6,8)
(4,2,6)
(9,3,2)
(6,1,7)
(5,1,9)
(7,4,10)
(8,6,3)
(7,9,5)
(6,10,6)
(9,4,9)

line 258: insert (2,3,10)
line 259: inorderTraversal
(4,5,1)
(3,4,4)
(1,2,6)
(2,3,10)
(4,5,7)
(1,6,2)
(2,9,5)
(2,6,10)
(4,6,8)
(4,2,6)
(9,3,2)
(6,1,7)
(5,1,9)
(7,4,10)
(8,6,3)
(7,9,5)
(6,10,6)
(9,4,9)

line 260: clear
line 261: buildTree 6
(5,4,6) (6,9,8) (8,6,6) (4,2,5) (9,2,6) (8,8,9) 
line 262: inorderTraversal
(4,2,5)
(5,4,6)
(6,9,8)
(9,2,6)
(8,6,6)
(8,8,9)

line 263: insert (7,10,1)
line 264: inorderTraversal
(4,2,5)
(5,4,6)
(6,9,8)
(9,2,6)
(8,6,6)
(7,10,1)
(8,8,9)

line 265: clear
line 266: buildTree 4
(5,7,7) (4,4,10) (4,7,9) (8,5,6) 
line 267: inorderTraversal
(4,4,10)
(4,7,9)
(8,5,6)
(5,7,7)

line 268: insert (1,6,9)
line 269: inorderTraversal
(4,4,10)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)

line 270: insert (2,3,1)
line 271: inorderTraversal
(2,3,1)
(4,4,10)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)

line 272: insert (2,1,9)
line 273: inorderTraversal
(2,3,1)
(2,1,9)
(4,4,10)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)

line 274: insert (2,8,7)
line 275: inorderTraversal
(2,3,1)
(2,1,9)
(4,4,10)
(2,8,7)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)

line 276: insert (7,9,7)
line 277: inorderTraversal
(2,3,1)
(2,1,9)
(4,4,10)
(2,8,7)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)
(7,9,7)

line 278: insert (7,10,7)
line 279: inorderTraversal
(2,3,1)
(2,1,9)
(4,4,10)
(2,8,7)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)
(7,9,7)
(7,10,7)

line 280: search (7,8,8)
FALSE
line 281: inorderTraversal
(2,3,1)
(2,1,9)
(4,4,10)
(2,8,7)
(1,6,9)
(4,7,9)
(8,5,6)
(5,7,7)
(7,9,7)
(7,10,7)

line 282: clear
line 283: buildTree 20
(3,3,7) (8,1,8) (4,4,6) (9,9,10) (3,10,8) (1,7,1) (10,2,5) (6,10,5) (1,1,1) (2,10,3) (9,5,9) (8,5,1) (4,7,8) (9,2,6) (1,3,8) (3,7,5) (9,8,2) (4,7,6) (7,10,9) (2,9,5) 
line 284: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 285: postorderTraversal
(1,1,1)
(3,3,7)
(1,3,8)
(4,4,6)
(2,10,3)
(3,10,8)
(2,9,5)
(3,7,5)
(1,7,1)
(8,5,1)
(9,2,6)
(8,1,8)
(10,2,5)
(9,8,2)
(6,10,5)
(9,9,10)
(7,10,9)
(4,7,6)
(9,5,9)
(4,7,8)

line 286: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 287: insert (6,2,4)
line 288: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 289: preorderTraversal
(4,7,8)
(1,7,1)
(4,4,6)
(1,1,1)
(1,3,8)
(3,3,7)
(3,7,5)
(2,10,3)
(2,9,5)
(3,10,8)
(9,5,9)
(10,2,5)
(8,5,1)
(6,2,4)
(8,1,8)
(9,2,6)
(4,7,6)
(6,10,5)
(9,8,2)
(7,10,9)
(9,9,10)

line 290: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 291: postorderTraversal
(1,1,1)
(3,3,7)
(1,3,8)
(4,4,6)
(2,10,3)
(3,10,8)
(2,9,5)
(3,7,5)
(1,7,1)
(6,2,4)
(8,5,1)
(9,2,6)
(8,1,8)
(10,2,5)
(9,8,2)
(6,10,5)
(9,9,10)
(7,10,9)
(4,7,6)
(9,5,9)
(4,7,8)

line 292: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 293: remove (1,2,6)
line 294: inorderTraversal
(1,1,1)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 295: insert (3,4,2)
line 296: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 297: nodeCount_height_leafCount
nodeCount=22;height=5;leafCount=8
line 298: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 299: insert (5,3,10)
line 300: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 301: postorderTraversal
(3,4,2)
(1,1,1)
(3,3,7)
(1,3,8)
(4,4,6)
(2,10,3)
(3,10,8)
(2,9,5)
(3,7,5)
(1,7,1)
(6,2,4)
(8,5,1)
(5,3,10)
(9,2,6)
(8,1,8)
(10,2,5)
(9,8,2)
(6,10,5)
(9,9,10)
(7,10,9)
(4,7,6)
(9,5,9)
(4,7,8)

line 302: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 303: insert (3,8,7)
line 304: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,8,7)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 305: preorderTraversal
(4,7,8)
(1,7,1)
(4,4,6)
(1,1,1)
(3,4,2)
(1,3,8)
(3,3,7)
(3,7,5)
(2,10,3)
(2,9,5)
(3,10,8)
(3,8,7)
(9,5,9)
(10,2,5)
(8,5,1)
(6,2,4)
(8,1,8)
(5,3,10)
(9,2,6)
(4,7,6)
(6,10,5)
(9,8,2)
(7,10,9)
(9,9,10)

line 306: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,8,7)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 307: insert (6,3,9)
line 308: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,8,7)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(6,3,9)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(9,9,10)

line 309: insert (7,5,10)
line 310: inorderTraversal
(1,1,1)
(3,4,2)
(4,4,6)
(1,3,8)
(3,3,7)
(1,7,1)
(2,10,3)
(3,7,5)
(2,9,5)
(3,8,7)
(3,10,8)
(4,7,8)
(6,2,4)
(8,5,1)
(10,2,5)
(5,3,10)
(6,3,9)
(8,1,8)
(9,2,6)
(9,5,9)
(6,10,5)
(9,8,2)
(4,7,6)
(7,10,9)
(7,5,10)
(9,9,10)

line 311: clear
line 312: buildTree 11
(7,2,3) (5,8,9) (2,6,9) (2,9,8) (1,4,8) (10,4,1) (4,7,3) (8,1,2) (7,8,4) (8,7,9) (4,5,10) 
line 313: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(7,8,4)
(8,7,9)

line 314: remove (8,10,8)
line 315: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(7,8,4)
(8,7,9)

line 316: insert (1,7,4)
line 317: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(7,8,4)
(8,7,9)

line 318: remove (7,2,9)
line 319: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(7,8,4)
(8,7,9)

line 320: insert (1,9,7)
line 321: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(7,8,4)
(8,7,9)

line 322: insert (8,5,2)
line 323: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(7,2,3)
(10,4,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 324: insert (6,2,5)
line 325: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(6,2,5)
(7,2,3)
(10,4,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 326: search (10,8,4)
FALSE
line 327: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(6,2,5)
(7,2,3)
(10,4,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 328: remove (1,1,9)
line 329: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(6,2,5)
(7,2,3)
(10,4,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 330: preorderTraversal
(5,8,9)
(2,6,9)
(1,4,8)
(4,5,10)
(4,7,3)
(2,9,8)
(1,7,4)
(1,9,7)
(10,4,1)
(8,1,2)
(7,2,3)
(6,2,5)
(7,8,4)
(8,5,2)
(8,7,9)

line 331: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(6,2,5)
(7,2,3)
(10,4,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 332: insert (7,5,1)
line 333: inorderTraversal
(1,4,8)
(4,5,10)
(2,6,9)
(4,7,3)
(1,7,4)
(1,9,7)
(2,9,8)
(5,8,9)
(8,1,2)
(6,2,5)
(7,2,3)
(10,4,1)
(7,5,1)
(8,5,2)
(7,8,4)
(8,7,9)

line 334: clear
line 335: buildTree 1
(5,3,7) 
line 336: inorderTraversal
(5,3,7)

line 337: insert (8,5,7)
line 338: inorderTraversal
(5,3,7)
(8,5,7)

line 339: insert (6,10,5)
line 340: inorderTraversal
(5,3,7)
(8,5,7)
(6,10,5)

line 341: insert (9,4,9)
line 342: inorderTraversal
(5,3,7)
(9,4,9)
(8,5,7)
(6,10,5)

line 343: clear
line 344: buildTree 13
(2,6,2) (4,10,1) (6,6,7) (7,7,7) (3,8,10) (8,8,2) (9,4,1) (2,5,5) (5,9,9) (3,9,1) (9,1,5) (5,8,6) (10,5,3) 
line 345: inorderTraversal
(2,6,2)
(2,5,5)
(3,8,10)
(3,9,1)
(4,10,1)
(5,9,9)
(5,8,6)
(9,4,1)
(9,1,5)
(10,5,3)
(8,8,2)
(6,6,7)
(7,7,7)

line 346: insert (6,4,2)
line 347: inorderTraversal
(2,6,2)
(2,5,5)
(3,8,10)
(3,9,1)
(4,10,1)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(8,8,2)
(6,6,7)
(7,7,7)

line 348: insert (1,9,2)
line 349: inorderTraversal
(2,6,2)
(2,5,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(8,8,2)
(6,6,7)
(7,7,7)

line 350: insert (2,5,6)
line 351: inorderTraversal
(2,6,2)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(8,8,2)
(6,6,7)
(7,7,7)

line 352: insert (5,10,1)
line 353: inorderTraversal
(2,6,2)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(6,6,7)
(7,7,7)

line 354: insert (1,10,8)
line 355: inorderTraversal
(2,6,2)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(6,6,7)
(7,7,7)

line 356: insert (1,7,5)
line 357: inorderTraversal
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(6,6,7)
(7,7,7)

line 358: insert (2,2,1)
line 359: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(6,6,7)
(7,7,7)

line 360: insert (10,6,5)
line 361: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 362: insert (2,7,5)
line 363: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 364: insert (6,2,9)
line 365: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(2,7,5)
(3,8,10)
(3,9,1)
(4,10,1)
(1,9,2)
(1,10,8)
(5,9,9)
(5,8,6)
(9,4,1)
(6,2,9)
(6,4,2)
(9,1,5)
(10,5,3)
(5,10,1)
(8,8,2)
(10,6,5)
(6,6,7)
(7,7,7)

line 366: remove (7,3,10)
line 367: inorderTraversal
(2,2,1)
(2,6,2)
(1,7,5)
(2,5,5)
(2,5,6)
(2,7,5)
